TEXTURES 1
antidote.bmp
VERTICES 89
	-22.0119	1.6648	3.1447
	-22.0119	1.6648	7.3050
	-21.7923	1.1888	7.3050
	-21.7923	1.1888	3.1447
	-22.5418	1.8619	3.1447
	-22.5418	1.8619	7.3050
	-23.0399	1.7338	3.1447
	-23.0718	1.6648	7.3050
	-23.3231	1.1198	3.1447
	-23.2914	1.1888	7.3050
	-23.0718	0.7130	3.1447
	-23.0718	0.7130	7.3050
	-22.5418	0.5158	3.1447
	-22.5418	0.5158	7.3050
	-22.0119	0.7130	3.1447
	-22.0119	0.7130	7.3050
	-22.0119	1.6648	8.0741
	-21.7923	1.1888	8.0741
	-22.5418	1.8619	8.0741
	-23.0718	1.6648	8.0741
	-23.2914	1.1888	8.0741
	-23.0718	0.7130	8.0741
	-22.5418	0.5158	8.0741
	-22.0119	0.7130	8.0741
	-22.2791	1.4247	8.9868
	-22.1705	1.1888	8.9868
	-22.5418	1.5224	8.9868
	-22.8043	1.4247	8.9868
	-22.9131	1.1888	8.9868
	-22.8043	0.9531	8.9868
	-22.5418	0.8554	8.9868
	-22.2791	0.9531	8.9868
	-22.2791	1.4247	10.2576
	-22.1705	1.1888	10.2535
	-22.5418	1.5224	10.2576
	-22.8043	1.4247	10.2576
	-22.9131	1.1888	10.2576
	-22.8043	0.9531	10.2576
	-22.5418	0.8554	10.2576
	-22.2791	0.9531	10.2576
	-22.1877	1.5068	10.3052
	-22.0412	1.1888	10.3012
	-22.5418	1.6385	10.3052
	-22.8958	1.5068	10.3052
	-23.0425	1.1888	10.3052
	-22.8958	0.8709	10.3052
	-22.5418	0.7393	10.3052
	-22.1877	0.8709	10.3052
	-22.1877	1.5068	10.8354
	-22.0412	1.1888	10.8354
	-22.5418	1.6385	10.8354
	-22.8958	1.5068	10.8354
	-23.0425	1.1888	10.8354
	-22.8958	0.8709	10.8354
	-22.5418	0.7393	10.8354
	-22.1877	0.8709	10.8354
	-22.5418	1.1888	10.8354
	-22.0637	1.1888	11.7300
	-22.2036	1.4925	11.7300
	-22.5418	1.1888	11.7300
	-22.5418	1.6183	11.7300
	-22.8798	1.4925	11.7300
	-23.0199	1.1888	11.7300
	-22.8798	0.8852	11.7300
	-22.5418	0.7595	11.7300
	-22.2036	0.8852	11.7300
	-22.1675	1.1888	10.7147
	-22.2771	1.4265	10.7147
	-22.5418	1.5250	10.7147
	-22.8065	1.4265	10.7147
	-22.9162	1.1888	10.7147
	-22.8065	0.9511	10.7147
	-22.5418	0.8528	10.7147
	-22.2771	0.9511	10.7147
	-22.5418	1.1888	3.1447
	-22.0119	1.7426	5.6397
	-22.0119	1.7426	7.0532
	-21.3269	0.5657	6.8998
	-20.9610	0.5657	5.5345
	-22.5418	1.9397	5.6397
	-22.5418	1.9397	7.0532
	-23.0399	1.8116	5.6397
	-23.0718	1.7426	7.0532
	-23.4968	1.1904	5.6397
	-23.4649	1.2594	7.0532
	-20.6075	0.6072	6.8998
	-20.2416	0.6072	5.5345
	-24.7071	0.4007	5.8046
	-24.6752	0.4698	7.2180
INDICES 148
0 1 2
2 3 0
4 5 1
1 0 4
7 5 4
4 6 7
6 8 9
9 7 6
9 8 10
10 11 9
13 11 10
10 12 13
13 12 14
14 15 13
3 2 15
15 14 3
17 2 1
1 16 17
16 1 5
5 18 16
7 19 18
18 5 7
19 7 9
9 20 19
21 20 9
9 11 21
11 13 22
22 21 11
23 22 13
13 15 23
17 23 15
15 2 17
24 25 17
17 16 24
26 24 16
16 18 26
19 27 26
26 18 19
20 28 27
27 19 20
29 28 20
20 21 29
22 30 29
29 21 22
23 31 30
30 22 23
23 17 25
25 31 23
32 33 25
25 24 32
34 32 24
24 26 34
35 34 26
26 27 35
36 35 27
27 28 36
36 28 29
29 37 36
38 37 29
29 30 38
39 38 30
30 31 39
25 33 39
39 31 25
41 33 32
32 40 41
40 32 34
34 42 40
35 43 42
42 34 35
44 43 35
35 36 44
37 45 44
44 36 37
37 38 46
46 45 37
38 39 47
47 46 38
41 47 39
39 33 41
49 41 40
40 48 49
48 40 42
42 50 48
43 51 50
50 42 43
51 43 44
44 52 51
52 44 45
45 53 52
46 54 53
53 45 46
46 47 55
55 54 46
55 47 41
41 49 55
49 48 56
48 50 56
50 51 56
51 52 56
52 53 56
53 54 56
54 55 56
55 49 56
57 58 59
58 60 59
60 61 59
61 62 59
62 63 59
63 64 59
64 65 59
65 57 59
66 67 58
58 57 66
58 67 68
68 60 58
68 69 61
61 60 68
61 69 70
70 62 61
62 70 71
71 63 62
64 63 71
71 72 64
73 65 64
64 72 73
66 57 65
65 73 66
0 3 74
4 0 74
6 4 74
8 6 74
10 8 74
12 10 74
14 12 74
3 14 74
76 77 78
78 75 76
80 76 75
75 79 80
82 80 79
79 81 82
81 83 84
84 82 81
77 85 86
86 78 77
84 83 87
87 88 84
TEXCOORDS 129
	0.8312	0.5024	0.0000
	0.8188	0.7157	0.0000
	0.7014	0.7127	0.0000
	0.6891	0.5062	0.0000
	0.9788	0.5129	0.0000
	0.9472	0.7414	0.0000
	0.1493	0.0282	0.0000
	0.1998	0.2418	0.0000
	0.0707	0.2810	0.0000
	0.0142	0.0519	0.0000
	0.3326	0.0155	0.0000
